Position,VarFreq.x,VarFreq.y,SNPs
1849,100,100,1
2532,100,100,1
9143,100,100,1
11820,100,100,1
13460,100,100,1
14401,100,100,1
14861,100,100,1
16119,100,100,1
17654,100,100,1
17657,100,100,1
23174,100,100,1
25610,100,100,1
27469,100,100,1
35608,98.53,100,1
36008,100,100,1
36538,100,100,1
37305,100,100,1
37334,100,100,1
39022,21.16,22.56,1
39030,78.57,75.33,1
39158,100,100,1
39535,100,100,1
39758,100,100,1
43945,100,100,1
44768,100,100,1
48503,100,100,1
49360,100,100,1
63146,95.45,100,1
65150,100,100,1
75233,100,100,1
79480,100,100,1
87468,100,100,1
89200,100,100,1
92468,100,100,1
94388,100,100,1
96894,98.68,99.44,1
97350,100,100,1
97696,100,100,1
101539,100,100,1
103600,97.92,100,1
123454,100,100,1
126803,100,100,1
135329,100,100,1
139297,100,100,1
139756,100,100,1
141623,100,100,1
146236,100,100,1
147262,100,100,1
163705,100,100,1
163706,100,100,1
166565,100,100,1
182824,100,100,1
183091,100,100,1
190816,100,100,1
195360,100,100,1
195682,100,100,1
203038,98.51,100,1
204094,100,100,1
208322,98.15,100,1
208590,98.53,100,1
213147,100,100,1
213281,98.04,100,1
215977,100,100,1
222925,97.78,100,1
223752,100,98.11,1
225668,100,100,1
230170,100,100,1
233358,98.15,100,1
233364,100,100,1
243598,100,100,1
251669,100,100,1
260282,100,100,1
262268,100,100,1
264129,96.88,100,1
267751,100,100,1
270430,100,100,1
278021,100,100,1
280440,100,100,1
282892,97.5,100,1
283610,95.65,100,1
288260,100,100,1
290982,100,100,1
295731,100,100,1
296312,100,100,1
305188,100,100,1
309765,100,100,1
311889,100,100,1
320180,100,98.72,1
331588,100,99.07,1
343281,100,100,1
353309,100,100,1
353365,100,100,1
363464,100,100,1
364854,100,98.91,1
377014,100,100,1
379528,100,100,1
381030,100,100,1
383716,100,100,1
396199,97.87,100,1
412280,100,100,1
422745,100,100,1
438271,100,100,1
441823,100,100,1
447442,100,100,1
454333,100,100,1
455325,100,99.12,1
455329,100,100,1
456594,100,100,1
460413,100,98.78,1
465300,97.73,100,1
468357,100,100,1
477234,100,100,1
484005,100,100,1
484596,100,100,1
497491,100,100,1
514657,100,100,1
517411,100,100,1
518987,100,100,1
519185,97.14,100,1
522081,100,100,1
527316,100,100,1
528354,100,100,1
533547,100,100,1
534427,100,100,1
542014,100,99.45,1
542514,100,100,1
549363,100,100,1
555366,100,100,1
561776,100,100,1
561777,100,100,1
565404,100,100,1
572591,100,100,1
573384,100,100,1
575907,100,100,1
580772,84.62,72.55,1
583171,100,100,1
584511,100,100,1
590763,100,100,1
605150,100,100,1
605572,100,100,1
611048,100,100,1
620625,100,100,1
621598,98.08,100,1
627485,100,100,1
628864,100,100,1
640954,100,100,1
657081,100,100,1
657142,100,100,1
657578,100,100,1
663429,16.07,51.53,1
669033,100,100,1
683829,100,100,1
684290,100,100,1
686264,98.31,100,1
690248,100,100,1
694531,100,100,1
696068,100,100,1
696917,100,100,1
699840,100,100,1
700776,100,100,1
705602,100,100,1
707334,100,100,1
715266,100,100,1
717588,100,100,1
721373,100,98.72,1
738522,100,100,1
757139,100,100,1
766645,100,100,1
773497,100,100,1
776182,100,100,1
779615,100,100,1
791249,100,100,1
797736,100,100,1
798355,100,100,1
799666,100,100,1
811753,100,100,1
815236,100,100,1
815851,100,100,1
821907,97.62,97.56,1
832201,100,100,1
832246,100,100,1
835611,100,100,1
842030,100,100,1
861216,100,100,1
866051,100,100,1
871271,100,100,1
876141,100,100,1
892272,100,100,1
892416,100,99.22,1
894888,100,100,1
903537,100,100,1
908186,98.46,100,1
909166,100,100,1
911261,98.36,100,1
913274,100,100,1
916046,100,100,1
916690,100,100,1
919351,100,100,1
