Position,Freq_D,Freq_R,SNPs
2532,100,100,1
6438,99.18,100,1
9143,100,100,1
11370,100,100,1
12020,100,100,1
13460,100,100,1
14401,100,100,1
15117,100,100,1
23174,100,100,1
27469,100,100,1
30943,100,100,1
31077,100,100,1
36538,100,100,1
39758,100,100,1
42281,100,100,1
43945,100,100,1
51954,100,100,1
57393,100,100,1
62657,100,100,1
63868,100,100,1
69834,100,100,1
69871,100,99.17,1
70095,99.25,100,1
70267,100,100,1
70924,100,100,1
81963,100,100,1
83842,100,100,1
83982,100,100,1
89200,100,100,1
94344,100,100,1
97696,100,100,1
103600,100,100,1
107485,100,100,1
107794,100,100,1
123520,100,99.19,1
126803,100,100,1
130997,100,100,1
139756,100,100,1
143207,100,98.77,1
146737,100,99.19,1
157289,100,100,1
164676,100,100,1
169637,100,100,1
187226,100,100,1
187420,100,100,1
195360,100,100,1
199470,100,100,1
202197,100,100,1
206481,95.92,96.77,1
206484,97.06,97,1
208322,100,100,1
217201,100,100,1
220050,100,99.26,1
222486,100,100,1
223752,100,100,1
225668,100,100,1
233358,100,100,1
233364,100,100,1
243598,100,100,1
249522,100,100,1
251575,100,100,1
251669,100,99.14,1
260282,100,100,1
284623,100,100,1
309765,100,100,1
311029,98.97,100,1
315941,100,100,1
320180,100,98.72,1
325505,100,100,1
331588,100,100,1
342146,100,98.08,1
342340,100,100,1
343281,98.78,98.73,1
381030,100,100,1
386013,100,100,1
386935,100,98.48,1
392261,100,100,1
397275,100,100,1
412280,100,100,1
422745,100,100,1
435190,100,100,1
438158,100,100,1
438271,100,100,1
443277,100,100,1
445780,100,100,1
446165,100,100,1
447442,100,100,1
448266,100,100,1
454167,100,100,1
455325,100,100,1
455329,100,100,1
456281,100,100,1
457326,100,100,1
468357,100,100,1
469420,100,100,1
487852,100,100,1
489073,100,100,1
491591,100,100,1
491742,100,100,1
492150,100,100,1
498531,100,100,1
505974,100,100,1
514657,100,100,1
517358,100,100,1
517411,100,100,1
519185,100,100,1
522081,98.31,100,1
525833,100,100,1
527316,100,100,1
528354,100,99.19,1
534427,100,100,1
546357,100,100,1
546914,100,99.08,1
552507,11.05,10.95,1
555991,100,100,1
565404,100,100,1
569897,38.3,35.09,1
573384,100,100,1
575679,100,100,1
580772,100,100,1
584171,100,100,1
584511,100,100,1
590763,100,100,1
599868,100,100,1
608775,100,100,1
628895,100,100,1
629925,100,100,1
632455,98.55,100,1
637730,100,100,1
640914,100,100,1
648856,100,100,1
648990,100,100,1
655986,100,100,1
657269,100,100,1
657578,100,100,1
659341,100,100,1
662911,100,100,1
670545,100,100,1
684290,100,100,1
686655,100,100,1
690248,100,100,1
690450,100,100,1
700776,100,100,1
705602,100,100,1
705846,100,100,1
713310,100,100,1
715266,100,100,1
717588,100,100,1
757182,100,100,1
760115,100,100,1
763031,100,100,1
765150,100,100,1
772657,100,100,1
776100,100,100,1
779965,100,100,1
781276,100,100,1
788259,100,100,1
795023,100,100,1
805663,100,100,1
815236,100,100,1
815851,100,100,1
817133,100,100,1
820752,100,100,1
821907,97.37,100,1
832201,100,100,1
832246,100,100,1
871271,100,100,1
880115,100,98.43,1
891756,100,100,1
894888,100,98.85,1
897209,100,100,1
902413,100,100,1
903633,100,100,1
905443,100,100,1
909724,100,100,1
911261,100,100,1
913274,100,100,1
916046,100,100,1
917905,100,100,1
919574,99.11,100,1
923065,100,100,1
931123,100,100,1
932280,100,98.94,1
933699,100,100,1
934230,100,100,1
934611,100,100,1
938246,100,100,1
941845,100,100,1
942928,100,100,1
946476,100,100,1
948294,100,100,1
951142,100,100,1
953233,100,100,1
960367,100,100,1
981670,100,100,1
983485,100,100,1
985621,100,100,1
996982,100,100,1
1014446,100,100,1
1014815,100,100,1
1019632,100,100,1
1024346,100,100,1
1040706,100,100,1
1046757,100,100,1
1054784,100,100,1
1063765,100,100,1
1080192,100,100,1
1080528,100,99.13,1
1097023,100,100,1
1098523,100,100,1
1104690,100,100,1
1105284,100,100,1
1107940,100,100,1
1108479,100,100,1
1108517,100,100,1
1109163,100,100,1
1110956,100,100,1
1111826,100,100,1
1111925,100,100,1
1113290,100,100,1
1123597,100,100,1
1131300,100,100,1
1135251,100,100,1
1143832,100,100,1
1144585,100,100,1
1148255,100,100,1
1148259,99.18,99.32,1
1153676,100,100,1
1183149,100,100,1
1203824,100,100,1
1211369,100,100,1
1220570,100,100,1
1226777,100,100,1
1230778,100,100,1
1232037,100,100,1
1234262,100,100,1
1235446,98.61,100,1
1240154,100,100,1
1248382,100,100,1
1248936,100,99.1,1
1250340,100,98.91,1
1250357,100,100,1
1254562,99.38,100,1
1258435,98.81,99.23,1
1281771,100,100,1
1287112,100,100,1
1292464,100,100,1
1310316,100,99.05,1
1338172,100,100,1
1349481,100,99.15,1
1351172,100,100,1
1356135,100,100,1
1358940,99.2,100,1
1362462,100,100,1
1367484,100,99.08,1
1368860,100,100,1
1368947,98.67,100,1
1390763,100,100,1
1393694,100,100,1
1393994,100,100,1
1395010,100,100,1
1396311,100,100,1
1397201,100,100,1
1399395,100,100,1
1400396,100,100,1
1410062,100,100,1
1417554,99.26,100,1
1424699,100,100,1
1433828,100,100,1
1440271,100,100,1
1444202,100,100,1
1458144,100,100,1
1477588,100,99.16,1
1479085,100,100,1
1480219,14.74,24.14,1
1480243,13.21,23.39,1
1480945,42.71,42.28,1
1480948,45.36,40.8,1
1480972,51.79,58.74,1
1481185,100,100,1
1490905,99.16,100,1
1490911,99.14,100,1
1492194,100,100,1
1495326,98.9,100,1
1496964,100,100,1
1505194,100,100,1
1505973,99.25,100,1
1524948,100,100,1
1529952,100,100,1
1540141,100,100,1
1544255,100,100,1
1546703,100,100,1
1548087,100,100,1
1558548,100,99.06,1
1559562,100,99.09,1
1559864,100,100,1
1569379,100,100,1
1574206,100,100,1
1584379,100,100,1
1585283,100,100,1
1585404,100,100,1
1589383,100,100,1
1594041,100,97.94,1
1600685,100,100,1
1608276,100,100,1
1611283,100,100,1
1612621,32.59,32.88,1
1612648,35.82,35.42,1
1622964,100,100,1
1639418,100,100,1
1639643,100,100,1
1640442,100,100,1
1648620,99.4,99.34,1
1659994,100,100,1
1669358,98.61,97.47,1
1688300,100,100,1
1688649,100,100,1
1694547,100,100,1
1695364,99.53,100,1
1695674,100,100,1
1697845,100,100,1
1699849,100,100,1
1706602,100,100,1
1706746,100,100,1
1708846,100,100,1
1712824,100,100,1
1715942,100,100,1
1716472,100,100,1
1717764,100,100,1
1719113,100,100,1
1719391,100,100,1
1722702,100,100,1
1726816,100,100,1
1728622,100,100,1
1729867,100,100,1
1741624,100,98.91,1
1759904,100,100,1
1760923,100,100,1
1761789,100,100,1
1778789,100,100,1
1797577,100,100,1
1798772,100,99.12,1
1803664,8.18,16,1
1810237,100,100,1
1826054,100,100,1
1831251,10.37,15.48,1
1839260,100,100,1
1839759,100,100,1
1844013,100,100,1
1849609,100,100,1
1859559,100,100,1
1861804,100,100,1
1865976,100,100,1
1872959,100,98.78,1
1875207,100,100,1
1888128,100,100,1
1889073,100,100,1
1897980,16.55,7.69,1
1900800,100,100,1
1906336,100,99.12,1
1913811,100,100,1
1920120,100,100,1
1921925,100,100,1
1924959,100,100,1
1930028,100,100,1
1931219,100,100,1
1935695,100,100,1
1936525,100,100,1
1937959,100,100,1
1938632,98.8,100,1
1939763,100,100,1
1951047,100,100,1
1952160,100,100,1
1956523,100,100,1
1963957,100,100,1
1971725,100,100,1
1985272,99.35,100,1
1994342,100,100,1
2007502,100,100,1
